EVTDESC_lombard_1;Ticinum, The Roman City, has captured by Lombards after a long-time siege. The city has become the capital of Lombard Kingdom, and also renamed to 'Pavia'.;;;;;;;;;;;;;x
EVTTITLE_lombard_1;Fall of Ticinum;;;;;;;;;;;;;x
EVTOPTA_lombard_1;A Great Development.;;;;;;;;;;;;;x
EVTOPTB_lombard_1;Was the Reconquest true?;;;;;;;;;;;;;x
EVTOPTC_lombard_1;My Lands.....;;;;;;;;;;;;;x
EVTOPTD_lombard_1;There is no concern of us;;;;;;;;;;;;;x
EVTTITLE_lombard_3;Narses dies;;;;;;;;;;;;;x
EVTDESC_lombard_3; Narses, Roman Eunuch and Great General, died in $YEAR$. He had finished the Gothic War, and became the first Praetorian Prefect of Italy.;;;;;;;;;;;;;x
EVTOPTA_lombard_3;He will be remembered as a great person.;;;;;;;;;;;;;x
EVTTITLE_lombard_4;War for Pavia;;;;;;;;;;;;;x
EVTDESC_lombard_4;We had settled in northern Italy, but the fortress of Ticinum isn't fallen. We should capture the fort, and make it our capital.;;;;;;;;;;;;;x
EVTOPTA_lombard_4;Go to WAR!;;;;;;;;;;;;;x
EVTTITLE_lombard_5;War for Benevento;;;;;;;;;;;;;x
EVTDESC_lombard_5;We should secure the land of Campania and Samnium. Many People need for more land. We recruited many warriors, and waiting for your decision.;;;;;;;;;;;;;x
EVTOPTA_lombard_5;Go!;;;;;;;;;;;;;x
EVTTITLE_lombard_6;Duchy of Benevento;;;;;;;;;;;;;x
EVTDESC_lombard_6;After our successful invasion, Duke [Root.GetName] gained Duchy of Benevento.;;;;;;;;;;;;;x
EVTOPTA_lombard_6;Now My Rule Begins.;;;;;;;;;;;;;x
EVTTITLE_lombard_7;Feast afther the Triumph;;;;;;;;;;;;;x
EVTDESC_lombard_7;After the Conquest of Pavia, all lords of the realm came up and holding a feast. ;;;;;;;;;;;;;x
EVTOPTA_lombard_7;Well, where's my wife?;;;;;;;;;;;;;x
EVTTITLE_lombard_8;Revenge of Rosamund;;;;;;;;;;;;;x
EVTDESC_lombard_8;Rosamund is wife of Alboin, but he executed her father and took her. she didn't forget it, and time is come.;;;;;;;;;;;;;x
EVTOPTA_lombard_8;So..... my head?;;;;;;;;;;;;;x
EVTTITLE_lombard_9;Throne of Lombards;;;;;;;;;;;;;x
EVTDESC_lombard_9;TODO;;;;;;;;;;;;;x
EVTOPTA_lombard_9;TODO;;;;;;;;;;;;;x
EVTOPTB_lombard_9;I'll play as Cleph.;;;;;;;;;;;;;x
EVTTITLE_lombard_10;Rule of Dukes;;;;;;;;;;;;;x
EVTDESC_lombard_10;Cleph had assasinated. after the death of Cleph, Lombard lords refused to elect new king.;;;;;;;;;;;;;x
EVTOPTA_lombard_10;I will restore the Kingdom!;;;;;;;;;;;;;x
EVTTITLE_lombard_11;The King Returns;;;;;;;;;;;;;x
